,Unnamed: 0,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id,year,month,day,day_of_week,hour_of_day,trip_duration,calculated_total_amount
413,479,8.56,1,N,1,29.0,0.0,0.5,5.96,0.0,0.3,35.76,263,66,2018,9,8,5,10,3187.0,39.35
414,480,8.08,1,N,1,22.5,0.0,0.5,10.0,5.76,0.3,39.06,138,233,2018,9,8,5,11,1666.0,44.46999999999999
415,482,4.43,1,N,1,28.0,0.0,0.5,5.76,0.0,0.3,34.56,186,238,2018,9,8,5,11,61.00000000000001,5.16
416,483,9.94,1,N,1,37.5,0.0,0.5,8.81,5.76,0.3,52.87,230,138,2018,9,8,5,12,1352.0,26.76
417,484,4.06,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,100,148,2018,9,8,5,12,1124.0,35.06
418,485,8.41,1,N,1,27.0,0.0,0.5,6.71,5.76,0.3,40.27,138,107,2018,9,8,5,13,1888.0,27.3
419,486,9.7,1,N,1,31.0,0.0,0.5,3.75,5.76,0.3,41.31,90,138,2018,9,8,5,13,55.0,4.55
420,487,3.3,1,N,1,23.0,0.0,0.5,4.76,0.0,0.3,28.56,246,237,2018,9,8,5,13,2227.0,29.12
421,488,14.61,3,N,1,68.5,0.0,0.0,16.26,12.5,0.3,97.56,232,1,2018,9,8,5,14,3306.0,62.56
422,489,9.85,1,N,1,29.0,0.0,0.5,5.2,0.0,0.3,35.0,138,65,2018,9,8,5,14,3258.0,63.2
423,490,5.0,1,N,1,32.0,0.0,0.5,6.55,0.0,0.3,39.35,162,114,2018,9,8,5,14,2161.0,33.36
424,491,9.81,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,138,142,2018,9,8,5,14,2171.0,57.57999999999999
425,492,7.19,1,N,1,24.0,0.5,0.5,5.06,0.0,0.3,30.36,164,7,2018,6,11,0,2,1455.0,40.26
426,493,0.39,1,N,1,3.0,0.5,0.5,0.86,0.0,0.3,5.16,158,158,2018,6,11,0,5,2185.0,53.2
427,494,5.37,1,N,1,21.5,0.0,0.5,4.46,0.0,0.3,26.76,141,152,2018,6,11,0,6,86.0,4.75
428,495,8.2,1,N,1,24.5,0.0,0.5,4.0,5.76,0.3,35.06,170,138,2018,6,11,0,6,2286.0,56.31999999999999
429,496,5.32,1,N,1,23.0,0.0,0.5,3.5,0.0,0.3,27.3,24,233,2018,6,11,0,8,2212.0,28.56
430,497,0.2,1,N,1,3.0,0.0,0.5,0.75,0.0,0.3,4.55,164,161,2018,6,11,0,8,57.0,4.56
431,498,2.63,1,N,1,22.5,0.0,0.5,5.82,0.0,0.3,29.12,163,68,2018,6,11,0,9,1500.0,45.06999999999999
432,499,12.4,1,N,1,46.0,0.0,0.5,10.0,5.76,0.3,62.56,138,230,2018,6,11,0,9,1559.0,30.36
433,500,11.99,1,N,1,44.0,0.0,0.5,12.64,5.76,0.3,63.2,138,161,2018,6,11,0,9,1656.0,42.67
434,501,6.01,1,N,1,27.0,0.0,0.5,5.56,0.0,0.3,33.36,97,246,2018,6,11,0,9,1621.0,44.46
435,502,12.9,1,N,1,39.5,0.0,0.5,11.52,5.76,0.3,57.58,163,138,2018,6,11,0,10,2227.0,36.35
436,503,8.4,1,N,1,27.0,0.0,0.5,6.7,5.76,0.3,40.26,138,233,2018,6,11,0,10,1821.0,48.36
437,504,11.18,1,N,1,36.0,0.0,0.5,10.64,5.76,0.3,53.2,164,138,2018,6,11,0,10,2554.0,51.56
438,505,0.2,1,N,1,3.0,0.0,0.5,0.95,0.0,0.3,4.75,237,237,2018,6,11,0,11,3876.000000000001,49.56
439,506,11.85,1,N,1,38.5,0.0,0.5,11.26,5.76,0.3,56.32,138,162,2018,6,11,0,11,1733.0,35.16
440,507,3.58,1,N,1,23.0,0.0,0.5,4.76,0.0,0.3,28.56,263,186,2018,6,11,0,11,2807.0,103.3
441,508,0.27,1,N,1,3.0,0.0,0.5,0.76,0.0,0.3,4.56,263,263,2018,6,11,0,12,2104.0,42.62
442,509,10.4,1,N,1,31.0,0.0,0.5,7.51,5.76,0.3,45.07,162,138,2018,6,11,0,13,1710.0,49.26
443,510,7.0,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,163,33,2018,6,11,0,13,2776.0,57.25
444,511,8.93,1,N,1,29.0,0.0,0.5,7.11,5.76,0.3,42.67,138,170,2018,6,11,0,14,2509.0,30.96
445,512,10.4,1,N,1,30.5,0.0,0.5,7.4,5.76,0.3,44.46,161,138,2018,6,11,0,14,1867.0,26.76
446,513,7.8,1,N,1,29.5,0.0,0.5,6.05,0.0,0.3,36.35,163,223,2018,6,11,0,14,2340.0,43.10999999999999
447,514,13.39,1,N,1,39.5,0.0,0.5,8.06,0.0,0.3,48.36,132,91,2018,6,11,0,15,1986.0,49.27
448,515,12.1,1,N,1,39.0,0.0,0.5,6.0,5.76,0.3,51.56,138,246,2018,6,11,0,15,1952.0,28.56
449,516,7.86,1,N,1,40.5,0.0,0.5,8.26,0.0,0.3,49.56,138,163,2018,6,11,0,15,1962.0,42.56
450,517,8.65,1,N,1,28.5,0.0,0.5,5.86,0.0,0.3,35.16,138,255,2018,6,11,0,15,1821.0,27.36
451,518,17.35,3,N,1,69.5,1.0,0.0,15.0,17.5,0.3,103.3,100,1,2018,6,11,0,15,2103.0,48.81
452,519,8.76,1,N,1,29.5,1.0,0.5,5.56,5.76,0.3,42.62,138,233,2018,6,11,0,16,1623.0,31.56
453,520,6.8,5,N,1,35.0,0.0,0.0,8.2,5.76,0.3,49.26,223,239,2018,9,16,6,14,1692.0,27.96
454,521,15.2,1,N,1,45.0,0.0,0.5,11.45,0.0,0.3,57.25,132,112,2018,9,16,6,14,1826.0,27.96
455,522,3.55,1,N,1,25.0,0.0,0.5,5.16,0.0,0.3,30.96,232,68,2018,9,16,6,13,1265.0,36.07
456,523,4.09,1,N,1,21.5,0.0,0.5,4.46,0.0,0.3,26.76,262,100,2018,9,16,6,15,2865.0,35.76
457,524,9.16,1,N,1,31.0,0.0,0.5,5.55,5.76,0.3,43.11,186,138,2018,9,16,6,16,1099.0,38.46
458,525,11.0,1,N,1,34.5,0.0,0.5,8.21,5.76,0.3,49.27,138,142,2018,9,16,6,15,1991.0,39.35
459,526,4.24,1,N,1,23.0,0.0,0.5,4.76,0.0,0.3,28.56,142,179,2018,9,16,6,16,1785.0,47.46
460,527,9.63,1,N,1,32.0,0.0,0.5,4.0,5.76,0.3,42.56,138,238,2018,9,16,6,16,1652.0,40.26
461,528,4.91,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,141,223,2018,9,16,6,16,1377.0,31.3
462,529,8.8,1,N,1,32.5,0.0,0.5,9.75,5.76,0.3,48.81,138,166,2018,9,16,6,17,763.0,38.41
463,530,7.33,1,N,1,25.5,0.0,0.5,5.26,0.0,0.3,31.56,113,166,2018,9,16,6,17,1416.0,44.16
464,531,5.55,1,N,1,22.5,0.0,0.5,4.66,0.0,0.3,27.96,113,75,2018,9,16,6,17,1304.0,39.36
465,532,5.63,1,N,1,22.5,0.0,0.5,4.66,0.0,0.3,27.96,249,75,2018,9,16,6,18,1601.0,51.53
466,533,7.66,1,N,1,23.5,0.0,0.5,6.01,5.76,0.3,36.07,263,138,2018,9,16,6,19,1451.0,54.36
467,534,5.72,1,N,1,29.0,0.0,0.5,5.96,0.0,0.3,35.76,186,97,2018,9,16,6,19,1828.0,36.95
468,535,8.6,1,N,1,25.0,0.5,0.5,6.4,5.76,0.3,38.46,138,107,2018,9,16,6,20,1985.0,95.8
469,536,7.8,1,N,1,29.0,0.5,0.5,9.05,0.0,0.3,39.35,230,196,2018,9,16,6,20,4740.0,65.14999999999999
470,537,10.6,1,N,1,32.5,0.5,0.5,7.9,5.76,0.3,47.46,163,138,2018,9,16,6,20,1990.0,33.36
471,538,7.5,1,N,1,26.5,0.5,0.5,6.7,5.76,0.3,40.26,138,166,2018,9,16,6,21,1453.0,28.56
472,539,6.2,1,N,1,22.0,0.5,0.5,8.0,0.0,0.3,31.3,50,97,2018,9,16,6,22,2507.0,44.46999999999999
473,540,8.0,1,N,1,22.5,0.5,0.5,8.85,5.76,0.3,38.41,138,263,2018,9,16,6,22,1699.0,32.15
474,541,12.33,1,N,1,35.5,0.5,0.5,7.36,0.0,0.3,44.16,138,231,2018,9,16,6,23,1172.0,25.8
475,542,10.85,1,N,1,31.5,0.5,0.5,6.56,0.0,0.3,39.36,138,234,2018,9,16,6,22,2199.0,49.26
476,543,13.42,1,N,1,39.0,0.5,0.5,8.59,2.64,0.3,51.53,114,220,2018,9,16,6,23,1324.0,43.2
477,544,15.95,1,N,1,44.0,0.5,0.5,9.06,0.0,0.3,54.36,132,145,2018,9,17,0,1,2034.0,30.96
478,545,8.9,1,N,1,30.0,0.0,0.5,6.15,0.0,0.3,36.95,132,131,2018,9,17,0,6,2040.0,52.26
479,546,18.1,3,N,1,67.5,0.0,0.0,10.0,18.0,0.3,95.8,239,1,2018,9,17,0,6,1766.0,43.56
480,547,12.2,1,N,1,53.5,0.0,0.5,10.85,0.0,0.3,65.15,132,256,2018,9,17,0,6,2129.0,43.55
481,548,7.74,1,N,1,27.0,0.0,0.5,5.56,0.0,0.3,33.36,33,161,2018,9,17,0,7,1304.0,29.12
482,549,6.59,1,N,1,23.0,0.0,0.5,4.76,0.0,0.3,28.56,238,231,2018,9,17,0,8,2258.0,37.55
483,550,7.17,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,170,37,2018,9,17,0,7,2241.0,59.0
484,551,7.9,1,N,1,26.0,0.0,0.5,5.35,0.0,0.3,32.15,138,255,2018,9,17,0,7,1277.0,42.57999999999999
485,552,6.4,1,N,1,22.5,0.0,0.5,2.5,0.0,0.3,25.8,237,87,2018,9,17,0,7,1295.0,29.16
486,553,10.8,1,N,1,33.5,1.0,0.5,8.2,5.76,0.3,49.26,138,230,2018,10,22,0,17,1575.0,33.12
487,554,8.85,1,N,1,27.0,1.0,0.5,8.64,5.76,0.3,43.2,138,236,2018,10,22,0,18,1655.0,37.8
488,555,5.35,1,N,1,24.0,1.0,0.5,5.16,0.0,0.3,30.96,158,17,2018,10,22,0,19,1088.0,38.56999999999999
489,556,11.4,1,N,1,36.0,1.0,0.5,8.7,5.76,0.3,52.26,138,142,2018,10,22,0,19,2305.0,36.95
490,557,11.75,1,N,1,35.0,0.5,0.5,7.26,0.0,0.3,43.56,138,181,2018,10,22,0,20,1186.0,36.95
491,558,10.5,1,N,1,35.0,0.5,0.5,7.25,0.0,0.3,43.55,142,95,2018,10,22,0,20,1633.0,49.26
492,559,6.72,1,N,1,22.0,0.5,0.5,5.82,0.0,0.3,29.12,234,40,2018,10,22,0,22,2801.0,51.67
493,560,8.1,1,Y,1,30.0,0.5,0.5,6.25,0.0,0.3,37.55,142,49,2018,10,22,0,22,1978.0,38.16
494,561,17.56,1,N,1,50.0,0.5,0.5,7.7,0.0,0.3,59.0,132,37,2018,10,22,0,22,3475.0,58.57999999999999
495,562,8.98,1,N,1,27.0,0.5,0.5,8.52,5.76,0.3,42.58,138,151,2018,10,22,0,23,3193.0,63.06999999999999
496,563,7.04,1,N,1,23.0,0.5,0.5,4.86,0.0,0.3,29.16,170,25,2018,10,22,0,22,2110.0,30.38
497,564,8.56,1,N,1,27.5,0.5,0.5,4.32,0.0,0.3,33.12,48,52,2018,10,22,0,22,1366.0,44.45
498,565,9.85,1,N,1,30.5,0.5,0.5,6.0,0.0,0.3,37.8,234,89,2018,10,22,0,23,1621.0,42.06999999999999
499,566,9.55,1,N,1,28.0,0.5,0.5,3.51,5.76,0.3,38.57,138,239,2018,10,22,0,23,1967.0,30.96
500,567,6.7,1,N,1,29.5,0.5,0.5,6.15,0.0,0.3,36.95,164,106,2018,10,22,0,23,84.0,4.56
501,568,10.4,1,N,1,29.5,0.5,0.5,6.15,0.0,0.3,36.95,230,95,2018,10,23,1,3,2271.0,47.75
502,569,11.7,1,N,1,34.5,0.0,0.5,8.2,5.76,0.3,49.26,142,138,2018,10,23,1,6,1814.0,42.06999999999999
503,570,9.78,1,N,1,36.5,0.0,0.5,8.61,5.76,0.3,51.67,138,237,2018,10,23,1,7,2037.0,48.67
504,571,10.24,1,N,1,31.0,0.0,0.5,6.36,0.0,0.3,38.16,138,33,2018,10,23,1,7,1487.0,29.75
505,572,10.14,1,N,1,38.5,0.0,0.5,13.52,5.76,0.3,58.58,138,161,2018,10,23,1,8,1040.0,29.1
506,573,12.38,1,N,1,46.0,0.0,0.5,10.51,5.76,0.3,63.07,138,161,2018,10,23,1,9,1808.0,26.76
507,574,4.86,1,N,1,23.5,0.0,0.5,6.08,0.0,0.3,30.38,236,164,2018,10,23,1,9,1290.0,27.36
508,575,9.29,1,N,1,29.0,0.0,0.5,8.89,5.76,0.3,44.45,164,138,2018,10,23,1,9,1319.0,27.35
509,576,9.03,1,N,1,28.5,0.0,0.5,7.01,5.76,0.3,42.07,138,24,2018,4,21,5,12,1861.0,28.55
510,577,5.96,1,N,1,25.0,0.0,0.5,5.16,0.0,0.3,30.96,48,112,2018,4,21,5,12,2263.0,32.16
511,578,0.11,1,N,1,3.0,0.0,0.5,0.76,0.0,0.3,4.56,230,100,2018,4,21,5,13,1205.0,27.36
512,579,12.8,1,N,1,39.0,0.0,0.5,7.95,0.0,0.3,47.75,138,87,2018,4,21,5,13,1452.0,29.75
513,580,9.1,1,N,1,28.5,0.0,0.5,7.01,5.76,0.3,42.07,138,237,2018,4,21,5,13,1769.0,38.7
514,581,11.26,1,N,1,34.0,0.0,0.5,8.11,5.76,0.3,48.67,138,162,2018,4,21,5,14,1596.0,27.8
515,582,7.2,1,N,1,24.0,0.0,0.5,4.95,0.0,0.3,29.75,140,33,2018,4,21,5,14,1334.0,39.75
516,583,7.5,1,N,1,22.5,0.0,0.5,5.8,0.0,0.3,29.1,244,48,2018,4,21,5,15,2423.0,63.81
517,584,4.93,1,N,1,21.5,0.0,0.5,4.46,0.0,0.3,28.71,144,188,2018,4,21,5,15,1621.0,33.959999999999994
518,585,7.12,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,13,141,2018,4,21,5,16,1762.0,52.57999999999999
519,586,6.4,1,N,1,22.0,0.0,0.5,4.55,0.0,0.3,27.35,25,14,2018,4,21,5,16,2195.0,48.67
520,587,5.2,1,N,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,246,263,2018,4,21,5,17,1598.0,53.3
521,588,4.97,1,N,1,26.0,0.0,0.5,5.36,0.0,0.3,32.16,87,100,2018,4,21,5,17,1584.0,61.26
522,589,6.75,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,162,116,2018,4,21,5,18,2009.0,31.55
523,590,6.99,1,N,1,22.5,0.5,0.5,5.95,0.0,0.3,29.75,237,87,2018,4,21,5,20,2986.0,48.36
524,591,8.6,1,N,1,28.5,0.5,0.5,8.9,0.0,0.3,38.7,141,95,2018,4,21,5,21,1873.0,60.3
525,592,5.6,1,N,1,23.0,0.5,0.5,3.5,0.0,0.3,27.8,13,239,2018,4,21,5,21,1996.0,36.14
526,593,10.33,1,N,1,30.5,0.5,0.5,7.95,0.0,0.3,39.75,138,191,2018,4,21,5,21,1011.0,41.46999999999999
527,594,14.7,1,N,1,44.0,0.5,0.5,12.75,5.76,0.3,63.81,230,11,2018,1,24,2,20,1089.0,27.96
528,595,7.67,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,68,42,2018,1,24,2,20,1007.0,29.75
529,596,11.17,1,N,1,35.0,0.5,0.5,10.52,5.76,0.3,52.58,138,163,2018,1,24,2,20,1389.0,29.75
530,597,9.1,1,N,1,33.5,0.5,0.5,8.11,5.76,0.3,48.67,138,48,2018,1,24,2,21,1297.0,32.16
531,598,16.2,1,N,1,44.0,0.5,0.5,8.0,0.0,0.3,53.3,132,255,2018,1,24,2,21,1231.0,43.85999999999999
532,599,16.0,1,N,1,44.0,0.5,0.5,10.2,5.76,0.3,61.26,138,50,2018,1,24,2,21,1251.0,44.46999999999999
533,600,6.4,1,N,1,25.0,0.5,0.5,5.25,0.0,0.3,31.55,234,61,2018,1,24,2,21,2253.0,56.31999999999999
534,601,11.21,1,N,1,39.0,0.5,0.5,8.06,0.0,0.3,48.36,170,91,2018,1,24,2,22,1937.0,38.15
535,602,18.9,1,N,1,51.0,0.5,0.5,8.0,0.0,0.3,60.3,132,33,2018,1,24,2,22,1936.0,54.36
536,603,6.82,1,N,1,26.5,0.5,0.5,8.34,0.0,0.3,36.14,114,179,2018,1,24,2,22,1368.0,38.46999999999999
537,604,9.7,1,N,1,27.5,0.5,0.5,6.91,5.76,0.3,41.47,138,141,2018,1,24,2,23,2372.0,47.92
538,605,6.93,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,170,112,2018,1,25,3,0,2401.0,33.3
539,606,7.8,1,N,1,23.5,0.5,0.5,4.95,0.0,0.3,29.75,237,33,2018,1,25,3,1,1917.0,49.87
540,607,7.0,1,N,1,23.5,0.5,0.5,4.95,0.0,0.3,29.75,246,80,2018,1,25,3,2,1551.0,31.62
541,608,8.21,1,N,1,25.5,0.5,0.5,5.36,0.0,0.3,32.16,230,95,2018,1,25,3,2,1854.0,26.18
542,609,10.3,1,N,1,29.5,0.5,0.5,7.3,5.76,0.3,43.86,68,138,2018,1,25,3,4,2337.0,42.36
543,610,10.59,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,43,138,2018,1,25,3,6,1930.0,30.96
544,611,12.5,1,N,1,38.5,0.0,0.5,11.26,5.76,0.3,56.32,48,138,2018,1,25,3,7,1315.0,42.06999999999999
545,612,9.1,1,N,1,31.0,0.0,0.5,6.35,0.0,0.3,38.15,261,166,2018,1,25,3,9,1101.0,33.62
546,613,15.81,1,N,1,44.5,0.0,0.5,9.06,0.0,0.3,54.36,132,146,2018,1,25,3,10,1772.0,33.5
547,614,8.42,1,N,1,24.5,1.0,0.5,6.41,5.76,0.3,38.47,138,107,2018,2,13,1,15,1761.0,27.96
548,615,10.03,1,N,1,36.0,1.0,0.5,4.36,5.76,0.3,47.92,138,230,2018,2,13,1,16,1144.0,30.96
549,616,6.5,1,N,1,27.5,1.0,0.5,4.0,0.0,0.3,33.3,211,24,2018,2,13,1,17,35.0,59.76
550,617,11.08,1,N,1,34.0,1.0,0.5,8.31,5.76,0.3,49.87,138,161,2018,2,13,1,16,1567.0,29.8
551,618,7.17,1,N,1,23.5,1.0,0.5,6.32,0.0,0.3,31.62,239,79,2018,2,13,1,17,992.0,35.89
552,619,4.69,1,N,1,22.0,1.0,0.5,2.38,0.0,0.3,26.18,24,186,2018,2,13,1,18,2161.0,44.75
553,620,10.21,1,N,1,33.5,1.0,0.5,7.06,0.0,0.3,42.36,138,25,2018,2,13,1,18,2002.0,40.38
554,621,5.81,1,N,1,24.0,1.0,0.5,5.16,0.0,0.3,32.91,100,255,2018,2,13,1,18,1358.0,30.36
555,622,9.06,1,N,1,28.0,0.5,0.5,7.01,5.76,0.3,42.07,138,238,2018,2,13,1,20,1045.0,38.46999999999999
556,623,7.62,1,N,1,23.5,0.5,0.5,3.06,5.76,0.3,33.62,138,41,2018,2,13,1,20,1870.0,42.36
557,624,6.56,1,N,1,25.5,0.5,0.5,6.7,0.0,0.3,33.5,107,151,2018,2,13,1,20,1459.0,32.25
558,625,5.31,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,142,231,2018,2,13,1,21,1349.0,29.76
559,626,7.94,1,N,1,24.5,0.5,0.5,5.16,0.0,0.3,30.96,138,141,2018,2,13,1,21,2649.0,51.96
560,627,0.21,5,N,1,49.5,0.0,0.0,9.96,0.0,0.3,59.76,265,265,2018,2,13,1,22,2253.0,32.16
561,628,6.2,1,N,1,22.5,0.5,0.5,6.0,0.0,0.3,29.8,186,181,2018,2,13,1,22,1536.0,35.16
562,629,8.8,1,N,1,26.0,0.5,0.5,5.95,2.64,0.3,35.89,238,200,2018,2,14,2,0,3315.0,66.96
563,630,10.72,1,N,1,35.0,0.0,0.5,8.95,0.0,0.3,44.75,138,225,2018,8,25,5,11,1717.0,27.35
564,631,9.23,1,N,1,31.5,0.0,0.5,8.08,0.0,0.3,40.38,246,138,2018,8,25,5,11,1159.0,36.06
565,632,7.6,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,132,130,2018,8,25,5,11,1487.0,28.52
566,633,9.01,1,N,1,25.5,0.0,0.5,6.41,5.76,0.3,38.47,138,107,2018,8,25,5,11,2063.0,27.36
567,634,11.1,1,N,1,34.5,0.0,0.5,7.06,0.0,0.3,42.36,138,188,2018,8,25,5,12,1336.0,48.81
568,635,7.5,1,N,1,25.0,0.0,0.5,6.45,0.0,0.3,32.25,138,98,2018,8,25,5,13,1867.0,32.5
569,636,6.86,1,N,1,24.0,0.0,0.5,4.96,0.0,0.3,29.76,43,114,2018,8,25,5,14,2299.0,50.76
570,637,13.28,1,N,1,42.5,0.0,0.5,8.66,0.0,0.3,51.96,138,231,2018,8,25,5,14,2054.0,46.56
571,638,5.25,1,N,1,26.0,0.0,0.5,5.36,0.0,0.3,32.16,142,144,2018,8,25,5,15,1981.0,35.76
572,639,9.81,1,N,1,28.5,0.0,0.5,5.86,0.0,0.3,35.16,132,95,2018,8,25,5,15,2739.0,70.56
573,640,19.2,1,N,1,55.0,0.0,0.5,11.16,0.0,0.3,66.96,132,65,2018,8,25,5,16,2461.0,29.76
574,641,5.6,1,N,1,22.0,0.0,0.5,4.55,0.0,0.3,27.35,238,79,2018,8,25,5,16,2006.0,28.55
575,642,7.6,1,N,1,23.5,0.0,0.5,6.0,5.76,0.3,36.06,138,41,2018,8,25,5,17,1558.0,35.489999999999995
576,643,6.38,1,N,1,24.0,0.0,0.5,3.72,0.0,0.3,28.52,262,211,2018,8,25,5,17,1703.0,45.66
577,644,3.64,1,N,1,21.5,0.5,0.5,4.56,0.0,0.3,27.36,170,231,2018,8,25,5,20,3099.0,58.71999999999999
578,645,10.9,1,N,1,30.5,0.5,0.5,11.25,5.76,0.3,48.81,138,230,2018,8,25,5,20,2314.0,42.25
579,647,7.14,1,N,1,27.0,0.5,0.5,4.2,0.0,0.3,32.5,231,238,2018,8,25,5,21,2238.0,54.45
580,648,13.88,1,N,1,41.0,0.5,0.5,8.46,0.0,0.3,50.76,79,32,2018,8,25,5,23,1700.0,28.56
581,649,12.09,1,N,1,37.5,0.5,0.5,7.76,0.0,0.3,46.56,138,25,2018,8,25,5,23,78.0,5.76
582,650,7.56,1,N,1,28.5,0.5,0.5,5.96,0.0,0.3,35.76,90,112,2018,8,25,5,23,1809.0,32.879999999999995
583,651,21.53,1,N,1,58.0,0.0,0.5,11.76,0.0,0.3,70.56,132,181,2018,8,13,0,9,1822.0,30.96
584,652,3.92,1,N,1,24.0,0.0,0.5,4.96,0.0,0.3,29.76,263,170,2018,8,13,0,10,1647.0,43.06
585,653,5.2,1,N,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,238,137,2018,8,13,0,10,1622.0,29.12
586,654,7.47,1,N,1,26.5,0.0,0.5,8.19,0.0,0.3,35.49,231,161,2018,8,13,0,12,1814.0,45.66
587,655,9.4,1,N,1,30.0,0.0,0.5,9.1,5.76,0.3,45.66,162,129,2018,8,13,0,12,2413.0,28.56
588,656,12.5,1,N,1,44.5,0.0,0.5,7.66,5.76,0.3,58.72,161,130,2018,8,13,0,12,2126.0,32.15
589,657,9.3,1,N,1,33.0,0.0,0.5,8.45,0.0,0.3,42.25,138,163,2018,8,13,0,13,2042.0,36.0
590,658,7.0,1,N,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,231,170,2018,8,13,0,14,86154.0,30.24
591,659,10.76,1,N,1,36.0,1.0,0.5,10.89,5.76,0.3,54.45,163,138,2018,8,13,0,16,2018.0,26.3
592,660,5.24,1,N,1,22.0,1.0,0.5,4.76,0.0,0.3,28.56,161,223,2018,8,13,0,18,1554.0,40.87
593,661,0.26,1,N,1,3.0,1.0,0.5,0.96,0.0,0.3,5.76,162,163,2018,8,13,0,18,1761.0,37.56
594,662,6.25,1,N,1,25.0,0.5,0.5,6.58,0.0,0.3,32.88,87,142,2018,8,13,0,20,2367.0,49.27
595,663,7.03,1,N,1,24.5,0.5,0.5,5.16,0.0,0.3,30.96,249,202,2018,8,13,0,20,1635.0,34.55
596,664,9.2,1,N,1,29.5,0.5,0.5,6.5,5.76,0.3,43.06,234,257,2018,8,13,0,20,1380.0,40.87
597,665,5.68,1,N,1,22.0,0.5,0.5,5.82,0.0,0.3,29.12,234,179,2018,8,13,0,20,1926.0,27.03
598,666,10.4,1,N,1,30.0,0.0,0.5,9.1,5.76,0.3,45.66,138,229,2018,4,28,5,15,1047.0,27.95
599,667,2.54,1,N,1,23.0,0.0,0.5,4.76,0.0,0.3,28.56,68,170,2018,4,28,5,15,2734.0,41.62
600,668,5.9,1,N,1,26.0,0.0,0.5,5.35,0.0,0.3,32.15,239,231,2018,4,28,5,16,2500.0,85.8
601,669,8.7,1,N,1,30.0,0.0,0.5,5.2,0.0,0.3,36.0,138,229,2018,4,28,5,17,1558.0,30.36
602,670,6.26,1,N,1,25.5,0.0,0.5,3.94,0.0,0.3,30.24,13,164,2018,4,28,5,17,1655.0,27.96
603,671,3.8,1,N,1,22.0,0.0,0.5,3.5,0.0,0.3,26.3,141,68,2018,4,28,5,18,1575.0,33.959999999999994
604,672,9.25,1,N,1,27.5,0.0,0.5,6.81,5.76,0.3,40.87,138,236,2018,4,28,5,18,2510.0,49.87
605,673,9.7,1,N,1,30.0,0.5,0.5,6.26,0.0,0.3,37.56,48,127,2018,4,28,5,20,1502.0,45.56
606,674,9.66,1,N,1,34.0,0.5,0.5,8.21,5.76,0.3,49.27,230,52,2018,4,28,5,20,1456.0,36.3
607,675,8.6,1,N,1,27.5,0.5,0.5,5.75,0.0,0.3,34.55,138,237,2018,4,28,5,20,1978.0,35.76
608,676,8.87,1,N,1,27.0,0.5,0.5,6.81,5.76,0.3,40.87,138,137,2018,4,28,5,22,3774.000000000001,49.8
609,677,5.02,1,N,1,22.0,0.5,0.5,3.73,0.0,0.3,27.03,231,141,2018,4,28,5,22,3066.0,54.06999999999999
610,678,7.9,1,N,1,23.0,0.5,0.5,3.65,0.0,0.3,27.95,9,215,2018,4,28,5,22,1345.0,41.76
611,679,7.62,1,N,1,32.0,0.5,0.5,8.32,0.0,0.3,41.62,164,36,2018,4,28,5,23,1558.0,26.8
612,680,26.4,1,N,1,69.5,0.5,0.5,15.0,0.0,0.3,85.8,132,40,2018,3,31,5,20,2507.0,44.75
613,681,6.99,1,N,1,24.0,0.5,0.5,5.06,0.0,0.3,30.36,142,224,2018,3,31,5,22,1560.0,27.36
614,682,6.04,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,231,61,2018,3,31,5,22,1667.0,29.76
615,683,7.87,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,148,238,2018,3,31,5,23,1547.0,45.06999999999999
616,684,9.46,1,N,1,34.5,0.5,0.5,8.31,5.76,0.3,49.87,68,225,2018,3,31,5,23,2310.0,32.849999999999994
617,685,8.8,1,N,1,28.0,0.5,0.5,10.5,5.76,0.3,45.56,239,138,2018,3,1,3,5,1004.0,37.87
618,686,10.4,1,N,1,29.5,0.0,0.5,6.0,0.0,0.3,36.3,132,196,2018,3,1,3,6,1345.0,29.15
619,687,7.86,1,N,1,29.0,0.0,0.5,5.96,0.0,0.3,35.76,75,87,2018,3,1,3,8,2444.0,42.36
620,688,9.3,1,N,1,40.5,0.0,0.5,8.5,0.0,0.3,49.8,138,65,2018,3,1,3,8,1407.0,48.67
